annotation_id;annotator;comment;created_at;id;lead_time;rating;taxonomy;updated_at;>?@>A =5 @5H5=;>?@>A @5H5=;5 ?>=@028;0AL @01>B0 A>B@C4=8:>2;5 ?>=@028;0AL A:>@>ABL @01>BK;5 ?>=@028;>AL :0G5AB2> CA;C38;5 ?>=@028;AO @57C;LB0B CA;C38;>=@028;0AL @01>B0 A>B@C4=8:>2;>=@028;0AL A:>@>ABL @01>BK;>=@028;>AL :0G5AB2> CA;C38;>=@028;AO @57C;LB0B CA;C38;@5B5=788;@54;>65=8O
;;;;;;;;;;;;;;;;;;;;
2.0;1.0;A?0A81>;09.05.2025 19:31;2945792.0;7.376;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
3.0;1.0;A?0A81>!;09.05.2025 19:31;3234340.0;27.473;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
4.0;1.0;B;8G=> ;09.05.2025 19:31;3380332.0;21.309;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:33;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
5.0;1.0;;03>40@N 70 >?5@0B82=>5 @5H5=85 ?@>1;5<K ! ;09.05.2025 19:31;3381812.0;11.322;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">?@>A @5H5=""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:31;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
6.0;1.0;@5:@0A=K9 A?5F80;8AB! >1>;LH5 B0:8E;09.05.2025 19:32;3461991.0;22.029;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""],[""@5B5=788 8 ?@54;>65=8O""]]}]";10.05.2025 15:41;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
7.0;1.0;!?0A81> ;09.05.2025 19:32;3551430.0;17.246;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:32;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
8.0;1.0;"?5@5AG5B, 8 A:>@>ABL
";09.05.2025 19:32;3572768.0;16.404;1.0;"[{""taxonomy"":[[""5 ?>=@028;0AL @01>B0 A>B@C4=8:>2""],[""5 ?>=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:32;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
9.0;1.0;!?0A81> 70 >1=>2;5=85 ?>:@0A:8 AB5=;09.05.2025 19:33;3584536.0;13.675;5.0;"[{""taxonomy"":[["">=@028;AO @57C;LB0B CA;C38""],["">=@028;>AL :0G5AB2> CA;C38""]]}]";09.05.2025 19:33;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
10.0;1.0;2K?>;=8;8 1KAB@>;09.05.2025 19:33;3596020.0;4.631;5.0;"[{""taxonomy"":[["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:33;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
11.0;1.0;!?0A81>! ;09.05.2025 19:33;3617808.0;5.248;5.0;"[{""taxonomy"":[["">?@>A @5H5=""],["">=@028;AO @57C;LB0B CA;C38""]]}]";09.05.2025 19:33;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
12.0;1.0;A?0A81> C?@02;ONI59 :><?0=88 70 B> GB>  ?@8A;0;8 3@0<>B=>3> A?5F80;8AB0 8 1KAB@> >B@5038@>20;8 =0 70O2:C ;09.05.2025 19:33;3627490.0;15.148;5.0;"[{""taxonomy"":[["">=@028;0AL @01>B0 A>B@C4=8:>2""],["">=@028;0AL A:>@>ABL @01>BK""]]}]";09.05.2025 19:33;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
13.0;1.0;A?0A81>;09.05.2025 19:34;3657819.0;3.136;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:34;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
14.0;1.0;!?0A81> ;09.05.2025 19:34;3691620.0;16.411;5.0;"[{""taxonomy"":[["">?@>A @5H5=""]]}]";09.05.2025 19:34;;;;;;;;;;;;
